Time                                02-12-2022 08-28-40
Y[  307][   24] = 1.0000
Y[  307][   25] = 1.0000
Y[  307][   26] = 1.0000
Y[  307][   30] = 1.0000
Y[  307][   33] = 1.0000
Y[  307][   34] = 1.0000
Y[  307][   40] = 1.0000
Y[  307][   41] = 1.0000
Y[  307][   47] = 1.0000
Y[  307][   49] = 1.0000
Y[  307][   50] = 1.0000
Y[  307][   51] = 1.0000
Y[  307][   53] = 1.0000
Y[  307][   54] = 1.0000
Y[  307][   56] = 1.0000
Y[  307][   65] = 1.0000
Y[  307][   69] = 1.0000
Y[  307][   71] = 2.0000
Y[  307][   72] = 1.0000
Y[  307][   76] = 1.0000
Y[  307][   82] = 2.0000
Y[  307][   83] = 1.0000
Y[  307][   84] = 1.0000
Y[  307][   86] = 2.0000
Y[  307][   87] = 1.0000
Y[  307][   90] = 1.0000
Y[  307][   93] = 1.0000
Y[  307][   94] = 1.0000
Y[  307][   95] = 1.0000
Y[  307][   96] = 1.0000
Y[  307][   99] = 1.0000
Y[  307][  105] = 1.0000
Y[  307][  106] = 1.0000
Y[  307][  108] = 1.0000
Y[  307][  109] = 1.0000
Y[  307][  110] = 1.0000
Y[  307][  112] = 1.0000
Y[  307][  116] = 1.0000
Y[  307][  117] = 1.0000
Y[  307][  120] = 1.0000
Y[  307][  121] = 2.0000
Y[  307][  122] = 1.0000
Y[  307][  123] = 1.0000
Y[  307][  127] = 1.0000
Y[  307][  131] = 1.0000
Y[  307][  132] = 1.0000
Y[  307][  133] = 1.0000
Y[  307][  136] = 1.0000
Y[  307][  139] = 1.0000
Y[  307][  140] = 1.0000
Y[  307][  145] = 1.0000
Y[  307][  146] = 1.0000
Y[  307][  150] = 1.0000
Y[  307][  153] = 1.0000
Y[  307][  155] = 1.0000
Y[  307][  157] = 1.0000
Y[  307][  163] = 1.0000
Y[  307][  164] = 2.0000
Y[  307][  165] = 1.0000
Y[  307][  167] = 1.0000
Y[  307][  168] = 1.0000
Y[  307][  171] = 2.0000
Y[  307][  173] = 1.0000
Y[  307][  175] = 1.0000
Y[  307][  177] = 1.0000
Y[  307][  179] = 1.0000
Y[  307][  183] = 1.0000
Y[  307][  185] = 1.0000
Y[  307][  187] = 1.0000
Y[  307][  188] = 1.0000
Y[  307][  191] = 1.0000
Y[  307][  192] = 1.0000
Y[  307][  193] = 1.0000
Y[  307][  199] = 1.0000
Y[  307][  201] = 1.0000
Y[  307][  202] = 1.0000
Y[  307][  203] = 1.0000
Y[  307][  204] = 1.0000
Y[  307][  209] = 1.0000
Y[  307][  210] = 1.0000
Y[  307][  211] = 3.0000
Y[  307][  213] = 1.0000
Y[  307][  214] = 1.0000
Y[  307][  220] = 1.0000
Y[  307][  223] = 1.0000
Y[  307][  226] = 1.0000
Y[  307][  227] = 1.0000
Y[  307][  229] = 2.0000
Y[  307][  231] = 1.0000
Y[  307][  234] = 1.0000
Y[  307][  235] = 1.0000
Y[  307][  236] = 1.0000
Y[  307][  237] = 1.0000
Y[  307][  239] = 2.0000
Y[  307][  240] = 1.0000
Y[  307][  242] = 1.0000
Y[  307][  245] = 1.0000
Y[  307][  247] = 1.0000
Y[  307][  252] = 1.0000
Y[  307][  258] = 1.0000
Y[  307][  265] = 1.0000
Y[  307][  266] = 2.0000
Y[  307][  267] = 1.0000
Y[  307][  268] = 2.0000
Y[  307][  269] = 1.0000
Y[  307][  270] = 1.0000
Y[  307][  271] = 1.0000
Y[  307][  272] = 1.0000
Y[  307][  273] = 1.0000
Y[  307][  274] = 1.0000
Y[  307][  275] = 1.0000
Y[  307][  276] = 2.0000
Y[  307][  277] = 2.0000
Y[  307][  278] = 1.0000
Y[  307][  279] = 1.0000
Y[  307][  280] = 1.0000
Y[  307][  281] = 1.0000
Y[  307][  282] = 1.0000
Y[  307][  283] = 1.0000
Y[  307][  284] = 1.0000
Y[  307][  285] = 1.0000
Y[  307][  286] = 1.0000
Y[  307][  287] = 1.0000
Y[  307][  288] = 1.0000
Y[  307][  289] = 1.0000
Y[  307][  290] = 1.0000
Y[  307][  291] = 1.0000
Y[  307][  292] = 1.0000
Y[  307][  293] = 1.0000
Y[  307][  294] = 1.0000
Y[  307][  295] = 1.0000
Y[  307][  296] = 2.0000
Y[  307][  297] = 1.0000
Y[  307][  298] = 1.0000
Y[  307][  299] = 1.0000
Y[  307][  300] = 1.0000
Y[  307][  301] = 2.0000
Y[  307][  302] = 1.0000
Y[  307][  303] = 1.0000
Y[  307][  304] = 1.0000
Y[  307][  305] = 1.0000
Y[  307][  306] = 1.0000
Y[  307][  308] = 1.0000
Y[  307][  309] = 1.0000
Y[  307][  310] = 1.0000
Y[  307][  311] = 1.0000
Y[  307][  312] = 2.0000
Y[  307][  313] = 1.0000
Y[  307][  314] = 1.0000
Y[  307][  315] = 1.0000
Y[  307][  316] = 1.0000
Y[  307][  317] = 1.0000
Y[  307][  318] = 1.0000
Y[  307][  319] = 1.0000
Y[  307][  320] = 1.0000
Y[  307][  321] = 1.0000
Y[  307][  322] = 2.0000
Y[  307][  323] = 2.0000
Y[  307][  341] = 1.0000
Y[  307][  366] = 1.0000
Y[  307][  401] = 1.0000
Y[  307][  415] = 1.0000
Y[  308][    3] = 1.0000
Y[  308][    4] = 1.0000
Y[  308][    6] = 1.0000
Y[  308][    8] = 1.0000
Y[  308][   10] = 1.0000
Y[  308][   11] = 1.0000
Y[  308][   12] = 1.0000
Y[  308][   14] = 1.0000
Y[  308][   15] = 1.0000
Y[  308][   19] = 1.0000
Y[  308][   21] = 1.0000
Y[  308][   22] = 1.0000
Y[  308][   23] = 1.0000
Y[  308][   24] = 1.0000
Y[  308][   25] = 1.0000
Y[  308][   26] = 1.0000
Y[  308][   30] = 1.0000
Y[  308][   33] = 1.0000
Y[  308][   34] = 1.0000
Y[  308][   40] = 1.0000
Y[  308][   47] = 1.0000
Y[  308][   49] = 1.0000
Y[  308][   50] = 1.0000
Y[  308][   51] = 1.0000
Y[  308][   53] = 1.0000
Y[  308][   54] = 1.0000
Y[  308][   56] = 1.0000
Y[  308][   63] = 1.0000
Y[  308][   65] = 1.0000
Y[  308][   69] = 1.0000
Y[  308][   71] = 1.0000
Y[  308][   72] = 1.0000
Y[  308][   76] = 1.0000
Y[  308][   78] = 1.0000
Y[  308][   82] = 1.0000
Y[  308][   83] = 1.0000
Y[  308][   84] = 1.0000
Y[  308][   86] = 1.0000
Y[  308][   87] = 1.0000
Y[  308][   90] = 1.0000
Y[  308][   93] = 1.0000
Y[  308][   94] = 1.0000
Y[  308][   95] = 1.0000
Y[  308][   96] = 1.0000
Y[  308][   99] = 1.0000
Y[  308][  105] = 1.0000
Y[  308][  106] = 1.0000
Y[  308][  108] = 1.0000
Y[  308][  109] = 1.0000
Y[  308][  110] = 1.0000
Y[  308][  112] = 1.0000
Y[  308][  116] = 1.0000
Y[  308][  117] = 2.0000
Y[  308][  120] = 1.0000
Y[  308][  121] = 1.0000
Y[  308][  123] = 1.0000
Y[  308][  127] = 1.0000
Y[  308][  131] = 1.0000
Y[  308][  132] = 2.0000
Y[  308][  133] = 1.0000
Y[  308][  136] = 1.0000
Y[  308][  139] = 1.0000
Y[  308][  140] = 1.0000
Y[  308][  145] = 1.0000
Y[  308][  146] = 1.0000
Y[  308][  150] = 1.0000
Y[  308][  153] = 1.0000
Y[  308][  155] = 1.0000
Y[  308][  157] = 1.0000
Y[  308][  162] = 1.0000
Y[  308][  163] = 1.0000
Y[  308][  164] = 1.0000
Y[  308][  165] = 1.0000
Y[  308][  167] = 1.0000
Y[  308][  168] = 1.0000
Y[  308][  171] = 1.0000
Y[  308][  173] = 1.0000
Y[  308][  174] = 1.0000
Y[  308][  175] = 1.0000
Y[  308][  177] = 1.0000
Y[  308][  179] = 1.0000
Y[  308][  183] = 1.0000
Y[  308][  185] = 2.0000
Y[  308][  187] = 1.0000
Y[  308][  188] = 1.0000
Y[  308][  189] = 1.0000
Y[  308][  191] = 1.0000
Y[  308][  192] = 1.0000
Y[  308][  193] = 1.0000
Y[  308][  199] = 1.0000
Y[  308][  201] = 1.0000
Y[  308][  202] = 1.0000
Y[  308][  203] = 1.0000
Y[  308][  204] = 1.0000
Y[  308][  210] = 1.0000
Y[  308][  211] = 1.0000
Y[  308][  213] = 1.0000
Y[  308][  214] = 1.0000
Y[  308][  220] = 1.0000
Y[  308][  223] = 1.0000
Y[  308][  226] = 1.0000
Y[  308][  227] = 1.0000
Y[  308][  229] = 1.0000
Y[  308][  231] = 1.0000
Y[  308][  234] = 1.0000
Y[  308][  236] = 1.0000
Y[  308][  237] = 1.0000
Y[  308][  239] = 1.0000
Y[  308][  240] = 1.0000
Y[  308][  242] = 1.0000
Y[  308][  245] = 1.0000
Y[  308][  247] = 1.0000
Y[  308][  252] = 1.0000
Y[  308][  258] = 1.0000
Y[  308][  265] = 1.0000
Y[  308][  266] = 1.0000
Y[  308][  267] = 1.0000
Y[  308][  268] = 1.0000
Y[  308][  269] = 1.0000
Y[  308][  270] = 1.0000
Y[  308][  271] = 1.0000
Y[  308][  272] = 1.0000
Y[  308][  273] = 1.0000
Y[  308][  274] = 1.0000
Y[  308][  275] = 1.0000
Y[  308][  276] = 1.0000
Y[  308][  277] = 1.0000
Y[  308][  278] = 1.0000
Y[  308][  279] = 1.0000
Y[  308][  280] = 2.0000
Y[  308][  281] = 1.0000
Y[  308][  282] = 2.0000
Y[  308][  283] = 1.0000
Y[  308][  284] = 1.0000
Y[  308][  285] = 1.0000
Y[  308][  286] = 1.0000
Y[  308][  287] = 1.0000
Y[  308][  288] = 1.0000
Y[  308][  289] = 1.0000
Y[  308][  290] = 1.0000
Y[  308][  291] = 1.0000
Y[  308][  292] = 1.0000
Y[  308][  293] = 1.0000
Y[  308][  294] = 1.0000
Y[  308][  295] = 1.0000
Y[  308][  296] = 1.0000
Y[  308][  297] = 1.0000
Y[  308][  298] = 1.0000
Y[  308][  299] = 1.0000
Y[  308][  300] = 1.0000
Y[  308][  301] = 1.0000
Y[  308][  302] = 3.0000
Y[  308][  303] = 1.0000
Y[  308][  304] = 1.0000
Y[  308][  305] = 1.0000
Y[  308][  306] = 1.0000
Y[  308][  307] = 1.0000
Y[  308][  309] = 1.0000
Y[  308][  310] = 1.0000
Y[  308][  311] = 1.0000
Y[  308][  312] = 1.0000
Y[  308][  313] = 1.0000
Y[  308][  314] = 1.0000
Y[  308][  315] = 1.0000
Y[  308][  316] = 1.0000
Y[  308][  317] = 1.0000
Y[  308][  318] = 1.0000
Y[  308][  319] = 1.0000
Y[  308][  320] = 1.0000
Y[  308][  321] = 1.0000
Y[  308][  322] = 1.0000
Y[  308][  323] = 1.0000
Y[  308][  415] = 1.0000
Y[  309][    3] = 1.0000
Y[  309][    4] = 1.0000
Y[  309][    6] = 1.0000
Y[  309][    8] = 1.0000
Y[  309][   10] = 1.0000
Y[  309][   11] = 1.0000
Y[  309][   12] = 1.0000
Y[  309][   14] = 1.0000
Y[  309][   15] = 1.0000
Y[  309][   19] = 1.0000
Y[  309][   21] = 2.0000
Y[  309][   22] = 1.0000
Y[  309][   23] = 1.0000
Y[  309][   24] = 1.0000
Y[  309][   25] = 1.0000
Y[  309][   26] = 1.0000
Y[  309][   30] = 1.0000
Y[  309][   33] = 1.0000
Y[  309][   34] = 1.0000
Y[  309][   40] = 1.0000
Y[  309][   47] = 3.0000
Y[  309][   49] = 1.0000
Y[  309][   50] = 1.0000
Y[  309][   51] = 1.0000
Y[  309][   53] = 1.0000
Y[  309][   54] = 1.0000
Y[  309][   56] = 2.0000
Y[  309][   65] = 1.0000
Y[  309][   69] = 1.0000
Y[  309][   71] = 1.0000
Y[  309][   72] = 1.0000
Y[  309][   76] = 1.0000
Y[  309][   82] = 1.0000
Y[  309][   83] = 1.0000
Y[  309][   84] = 1.0000
Y[  309][   86] = 1.0000
Y[  309][   87] = 1.0000
Y[  309][   90] = 1.0000
Y[  309][   93] = 1.0000
Y[  309][   94] = 1.0000
Y[  309][   95] = 1.0000
Y[  309][   96] = 1.0000
Y[  309][   99] = 1.0000
Y[  309][  105] = 1.0000
Y[  309][  106] = 1.0000
Y[  309][  108] = 1.0000
Y[  309][  109] = 1.0000
Y[  309][  110] = 1.0000
Y[  309][  112] = 1.0000
Y[  309][  116] = 1.0000
Y[  309][  117] = 1.0000
Y[  309][  120] = 2.0000
Y[  309][  121] = 1.0000
Y[  309][  123] = 1.0000
Y[  309][  127] = 1.0000
Y[  309][  131] = 1.0000
Y[  309][  132] = 1.0000
Y[  309][  133] = 1.0000
Y[  309][  136] = 1.0000
Y[  309][  139] = 1.0000
Y[  309][  140] = 1.0000
Y[  309][  145] = 1.0000
Y[  309][  146] = 1.0000
Y[  309][  150] = 1.0000
Y[  309][  153] = 1.0000
Y[  309][  155] = 1.0000
Y[  309][  157] = 1.0000
Y[  309][  163] = 1.0000
Y[  309][  164] = 1.0000
Y[  309][  165] = 1.0000
Y[  309][  167] = 1.0000
Y[  309][  168] = 1.0000
Y[  309][  171] = 1.0000
Y[  309][  173] = 1.0000
Y[  309][  175] = 1.0000
Y[  309][  177] = 1.0000
Y[  309][  179] = 1.0000
Y[  309][  183] = 1.0000
Y[  309][  185] = 1.0000
Y[  309][  187] = 1.0000
Y[  309][  188] = 1.0000
Y[  309][  191] = 1.0000
Y[  309][  192] = 2.0000
Y[  309][  193] = 1.0000
Y[  309][  199] = 1.0000
Y[  309][  201] = 1.0000
Y[  309][  202] = 1.0000
Y[  309][  203] = 1.0000
Y[  309][  204] = 1.0000
Y[  309][  210] = 2.0000
Y[  309][  211] = 2.0000
Y[  309][  213] = 1.0000
Y[  309][  214] = 1.0000
Y[  309][  220] = 2.0000
Y[  309][  223] = 1.0000
Y[  309][  226] = 1.0000
Y[  309][  227] = 1.0000
Y[  309][  229] = 1.0000
Y[  309][  231] = 1.0000
Y[  309][  234] = 1.0000
Y[  309][  236] = 1.0000
Y[  309][  237] = 1.0000
Y[  309][  239] = 1.0000
Y[  309][  240] = 1.0000
Y[  309][  242] = 2.0000
Y[  309][  245] = 1.0000
Y[  309][  247] = 1.0000
Y[  309][  252] = 1.0000
Y[  309][  258] = 1.0000
Y[  309][  265] = 1.0000
Y[  309][  266] = 1.0000
Y[  309][  267] = 1.0000
Y[  309][  268] = 1.0000
Y[  309][  269] = 1.0000
Y[  309][  270] = 1.0000
Y[  309][  271] = 1.0000
Y[  309][  272] = 1.0000
Y[  309][  273] = 1.0000
Y[  309][  274] = 1.0000
Y[  309][  275] = 1.0000
Y[  309][  276] = 1.0000
Y[  309][  277] = 1.0000
Y[  309][  278] = 1.0000
Y[  309][  279] = 1.0000
Y[  309][  280] = 1.0000
Y[  309][  281] = 1.0000
Y[  309][  282] = 1.0000
Y[  309][  283] = 1.0000
Y[  309][  284] = 1.0000
Y[  309][  285] = 1.0000
Y[  309][  286] = 1.0000
Y[  309][  287] = 1.0000
Y[  309][  288] = 1.0000
Y[  309][  289] = 1.0000
Y[  309][  290] = 1.0000
Y[  309][  291] = 1.0000
Y[  309][  292] = 1.0000
Y[  309][  293] = 1.0000
Y[  309][  294] = 1.0000
Y[  309][  295] = 1.0000
Y[  309][  296] = 1.0000
Y[  309][  297] = 1.0000
Y[  309][  298] = 1.0000
Y[  309][  299] = 1.0000
Y[  309][  300] = 1.0000
Y[  309][  301] = 1.0000
Y[  309][  302] = 1.0000
Y[  309][  303] = 1.0000
Y[  309][  304] = 1.0000
Y[  309][  305] = 1.0000
Y[  309][  306] = 1.0000
Y[  309][  307] = 1.0000
Y[  309][  308] = 1.0000
Y[  309][  310] = 2.0000
Y[  309][  311] = 2.0000
Y[  309][  312] = 1.0000
Y[  309][  313] = 1.0000
Y[  309][  314] = 1.0000
Y[  309][  315] = 1.0000
Y[  309][  316] = 1.0000
Y[  309][  317] = 1.0000
Y[  309][  318] = 1.0000
Y[  309][  319] = 1.0000
Y[  309][  320] = 1.0000
Y[  309][  321] = 1.0000
Y[  309][  322] = 1.0000
Y[  309][  323] = 1.0000
Y[  309][  405] = 1.0000
Y[  309][  415] = 1.0000
Y[  310][    3] = 1.0000
Y[  310][    4] = 1.0000
Y[  310][    6] = 1.0000
Y[  310][    8] = 1.0000
Y[  310][   10] = 1.0000
Y[  310][   11] = 1.0000
Y[  310][   12] = 1.0000
Y[  310][   14] = 1.0000
Y[  310][   15] = 1.0000
Y[  310][   19] = 1.0000
Y[  310][   21] = 2.0000
Y[  310][   22] = 1.0000
Y[  310][   23] = 1.0000
Y[  310][   24] = 1.0000
Y[  310][   25] = 1.0000
Y[  310][   26] = 1.0000
Y[  310][   30] = 1.0000
Y[  310][   33] = 1.0000
Y[  310][   34] = 1.0000
Y[  310][   40] = 1.0000
Y[  310][   47] = 2.0000
Y[  310][   49] = 1.0000
Y[  310][   50] = 1.0000
Y[  310][   51] = 1.0000
Y[  310][   53] = 1.0000
Y[  310][   54] = 1.0000
Y[  310][   56] = 2.0000
Y[  310][   65] = 1.0000
Y[  310][   69] = 1.0000
Y[  310][   71] = 1.0000
Y[  310][   72] = 1.0000
Y[  310][   76] = 1.0000
Y[  310][   82] = 1.0000
Y[  310][   83] = 1.0000
Y[  310][   84] = 1.0000
Y[  310][   86] = 1.0000
Y[  310][   87] = 1.0000
Y[  310][   90] = 1.0000
Y[  310][   93] = 1.0000
Y[  310][   94] = 1.0000
Y[  310][   95] = 1.0000
Y[  310][   96] = 1.0000
Y[  310][   99] = 1.0000
Y[  310][  105] = 1.0000
Y[  310][  106] = 1.0000
Y[  310][  108] = 1.0000
Y[  310][  109] = 1.0000
Y[  310][  110] = 1.0000
Y[  310][  112] = 1.0000
Y[  310][  116] = 1.0000
Y[  310][  117] = 1.0000
Y[  310][  120] = 2.0000
Y[  310][  121] = 1.0000
Y[  310][  123] = 1.0000
Y[  310][  127] = 1.0000
Y[  310][  131] = 1.0000
Y[  310][  132] = 1.0000
Y[  310][  133] = 1.0000
Y[  310][  136] = 1.0000
Y[  310][  139] = 1.0000
Y[  310][  140] = 1.0000
Y[  310][  145] = 1.0000
Y[  310][  146] = 1.0000
Y[  310][  150] = 1.0000
Y[  310][  153] = 1.0000
Y[  310][  155] = 1.0000
Y[  310][  157] = 1.0000
Y[  310][  163] = 1.0000
Y[  310][  164] = 1.0000
Y[  310][  165] = 1.0000
Y[  310][  167] = 1.0000
Y[  310][  168] = 1.0000
Y[  310][  171] = 1.0000
Y[  310][  173] = 1.0000
Y[  310][  175] = 1.0000
Y[  310][  177] = 1.0000
Y[  310][  179] = 1.0000
Y[  310][  183] = 1.0000
Y[  310][  185] = 1.0000
Y[  310][  187] = 1.0000
Y[  310][  188] = 1.0000
Y[  310][  191] = 1.0000
Y[  310][  192] = 2.0000
Y[  310][  193] = 1.0000
Y[  310][  199] = 1.0000
Y[  310][  201] = 1.0000
Y[  310][  202] = 1.0000
Y[  310][  203] = 1.0000
Y[  310][  204] = 1.0000
Y[  310][  210] = 2.0000
Y[  310][  211] = 2.0000
Y[  310][  213] = 1.0000
Y[  310][  214] = 1.0000
Y[  310][  220] = 2.0000
Y[  310][  223] = 1.0000
Y[  310][  226] = 1.0000
Y[  310][  227] = 1.0000
Y[  310][  229] = 1.0000
Y[  310][  231] = 1.0000
Y[  310][  234] = 1.0000
Y[  310][  236] = 1.0000
Y[  310][  237] = 1.0000
Y[  310][  239] = 1.0000
Y[  310][  240] = 1.0000
Y[  310][  242] = 2.0000
Y[  310][  245] = 1.0000
Y[  310][  247] = 1.0000
Y[  310][  252] = 1.0000
Y[  310][  258] = 1.0000
Y[  310][  265] = 1.0000
Y[  310][  266] = 1.0000
Y[  310][  267] = 1.0000
Y[  310][  268] = 1.0000
Y[  310][  269] = 1.0000
Y[  310][  270] = 1.0000
Y[  310][  271] = 1.0000
Y[  310][  272] = 1.0000
Y[  310][  273] = 1.0000
Y[  310][  274] = 1.0000
Y[  310][  275] = 1.0000
Y[  310][  276] = 1.0000
Y[  310][  277] = 1.0000
Y[  310][  278] = 1.0000
Y[  310][  279] = 1.0000
Y[  310][  280] = 1.0000
Y[  310][  281] = 1.0000
Y[  310][  282] = 1.0000
Y[  310][  283] = 1.0000
Y[  310][  284] = 1.0000
Y[  310][  285] = 1.0000
Y[  310][  286] = 1.0000
Y[  310][  287] = 1.0000
Y[  310][  288] = 1.0000
Y[  310][  289] = 1.0000
Y[  310][  290] = 1.0000
Y[  310][  291] = 1.0000
Y[  310][  292] = 1.0000
Y[  310][  293] = 1.0000
Y[  310][  294] = 1.0000
Y[  310][  295] = 1.0000
Y[  310][  296] = 1.0000
Y[  310][  297] = 1.0000
Y[  310][  298] = 1.0000
Y[  310][  299] = 1.0000
Y[  310][  300] = 1.0000
Y[  310][  301] = 1.0000
Y[  310][  302] = 1.0000
Y[  310][  303] = 1.0000
Y[  310][  304] = 1.0000
Y[  310][  305] = 1.0000
Y[  310][  306] = 1.0000
Y[  310][  307] = 1.0000
Y[  310][  308] = 1.0000
Y[  310][  309] = 2.0000
Y[  310][  311] = 2.0000
Y[  310][  312] = 1.0000
Y[  310][  313] = 1.0000
Y[  310][  314] = 1.0000
Y[  310][  315] = 1.0000
Y[  310][  316] = 1.0000
Y[  310][  317] = 1.0000
Y[  310][  318] = 1.0000
Y[  310][  319] = 1.0000
Y[  310][  320] = 1.0000
Y[  310][  321] = 1.0000
Y[  310][  322] = 1.0000
Y[  310][  323] = 1.0000
Y[  310][  405] = 1.0000
Y[  310][  415] = 1.0000
Y[  311][    3] = 1.0000
Y[  311][    4] = 1.0000
Y[  311][    6] = 1.0000
Y[  311][    8] = 1.0000
Y[  311][   10] = 1.0000
Y[  311][   11] = 1.0000
Y[  311][   12] = 1.0000
Y[  311][   14] = 1.0000
Y[  311][   15] = 1.0000
Y[  311][   19] = 1.0000
Y[  311][   21] = 3.0000
Y[  311][   22] = 1.0000
Y[  311][   23] = 1.0000
Y[  311][   24] = 1.0000
Y[  311][   25] = 1.0000
Y[  311][   26] = 1.0000
Y[  311][   30] = 1.0000
Y[  311][   33] = 1.0000
Y[  311][   34] = 1.0000
Y[  311][   40] = 1.0000
Y[  311][   47] = 2.0000
Y[  311][   49] = 1.0000
Y[  311][   50] = 1.0000
Y[  311][   51] = 1.0000
Y[  311][   53] = 1.0000
Y[  311][   54] = 1.0000
Y[  311][   56] = 2.0000
Y[  311][   65] = 1.0000
Y[  311][   69] = 1.0000
Y[  311][   71] = 1.0000
Y[  311][   72] = 1.0000
Y[  311][   76] = 1.0000
Y[  311][   82] = 1.0000
Y[  311][   83] = 1.0000
Y[  311][   84] = 1.0000
Y[  311][   86] = 1.0000
Y[  311][   87] = 1.0000
Y[  311][   90] = 1.0000
Y[  311][   93] = 1.0000
Y[  311][   94] = 1.0000
Y[  311][   95] = 1.0000
Y[  311][   96] = 1.0000
Y[  311][   99] = 1.0000
Y[  311][  105] = 1.0000
Y[  311][  106] = 1.0000
Y[  311][  108] = 1.0000
Y[  311][  109] = 1.0000
Y[  311][  110] = 1.0000
Y[  311][  112] = 1.0000
Y[  311][  116] = 1.0000
Y[  311][  117] = 1.0000
Y[  311][  120] = 2.0000
Y[  311][  121] = 1.0000
Y[  311][  123] = 1.0000
Y[  311][  127] = 1.0000
Y[  311][  131] = 1.0000
Y[  311][  132] = 1.0000
Y[  311][  133] = 1.0000
Y[  311][  136] = 1.0000
Y[  311][  139] = 1.0000
Y[  311][  140] = 1.0000
Y[  311][  145] = 1.0000
Y[  311][  146] = 1.0000
Y[  311][  150] = 1.0000
Y[  311][  153] = 1.0000
Y[  311][  155] = 1.0000
Y[  311][  157] = 1.0000
Y[  311][  163] = 1.0000
Y[  311][  164] = 1.0000
Y[  311][  165] = 1.0000
Y[  311][  167] = 1.0000
Y[  311][  168] = 1.0000
Y[  311][  171] = 1.0000
Y[  311][  173] = 1.0000
Y[  311][  175] = 1.0000
Y[  311][  177] = 1.0000
Y[  311][  179] = 1.0000
Y[  311][  183] = 1.0000
Y[  311][  185] = 1.0000
Y[  311][  187] = 1.0000
Y[  311][  188] = 1.0000
Y[  311][  191] = 1.0000
Y[  311][  192] = 2.0000
Y[  311][  193] = 1.0000
Y[  311][  199] = 1.0000
Y[  311][  201] = 1.0000
Y[  311][  202] = 1.0000
Y[  311][  203] = 1.0000
Y[  311][  204] = 1.0000
Y[  311][  210] = 2.0000
Y[  311][  211] = 3.0000
Y[  311][  213] = 1.0000
Y[  311][  214] = 1.0000
Y[  311][  220] = 2.0000
Y[  311][  223] = 1.0000
Y[  311][  226] = 1.0000
Y[  311][  227] = 1.0000
Y[  311][  229] = 1.0000
Y[  311][  231] = 1.0000
Y[  311][  234] = 1.0000
Y[  311][  236] = 1.0000
Y[  311][  237] = 1.0000
Y[  311][  239] = 1.0000
Y[  311][  240] = 1.0000
Y[  311][  242] = 2.0000
Y[  311][  245] = 1.0000
Y[  311][  247] = 1.0000
Y[  311][  252] = 1.0000
Y[  311][  258] = 1.0000
Y[  311][  265] = 1.0000
Y[  311][  266] = 1.0000
Y[  311][  267] = 1.0000
Y[  311][  268] = 1.0000
Y[  311][  269] = 1.0000
Y[  311][  270] = 1.0000
Y[  311][  271] = 1.0000
Y[  311][  272] = 1.0000
Y[  311][  273] = 1.0000
Y[  311][  274] = 1.0000
Y[  311][  275] = 1.0000
Y[  311][  276] = 1.0000
Y[  311][  277] = 1.0000
Y[  311][  278] = 1.0000
Y[  311][  279] = 1.0000
Y[  311][  280] = 1.0000
Y[  311][  281] = 1.0000
Y[  311][  282] = 1.0000
Y[  311][  283] = 1.0000
Y[  311][  284] = 1.0000
Y[  311][  285] = 1.0000
Y[  311][  286] = 1.0000
Y[  311][  287] = 1.0000
Y[  311][  288] = 1.0000
Y[  311][  289] = 1.0000
Y[  311][  290] = 1.0000
Y[  311][  291] = 1.0000
Y[  311][  292] = 1.0000
Y[  311][  293] = 1.0000
Y[  311][  294] = 1.0000
Y[  311][  295] = 1.0000
Y[  311][  296] = 1.0000
Y[  311][  297] = 1.0000
Y[  311][  298] = 1.0000
Y[  311][  299] = 1.0000
Y[  311][  300] = 1.0000
Y[  311][  301] = 1.0000
Y[  311][  302] = 1.0000
Y[  311][  303] = 1.0000
Y[  311][  304] = 1.0000
Y[  311][  305] = 1.0000
Y[  311][  306] = 1.0000
Y[  311][  307] = 1.0000
Y[  311][  308] = 1.0000
Y[  311][  309] = 2.0000
Y[  311][  310] = 2.0000
Y[  311][  312] = 1.0000
Y[  311][  313] = 1.0000
Y[  311][  314] = 1.0000
Y[  311][  315] = 1.0000
Y[  311][  316] = 1.0000
Y[  311][  317] = 1.0000
Y[  311][  318] = 1.0000
Y[  311][  319] = 1.0000
Y[  311][  320] = 1.0000
Y[  311][  321] = 1.0000
Y[  311][  322] = 1.0000
Y[  311][  323] = 1.0000
Y[  311][  405] = 1.0000
Y[  311][  415] = 1.0000
Y[  312][    3] = 1.0000
Y[  312][    4] = 1.0000
Y[  312][    6] = 1.0000
Y[  312][    8] = 1.0000
Y[  312][   10] = 1.0000
Y[  312][   11] = 1.0000
Y[  312][   12] = 1.0000
Y[  312][   14] = 1.0000
Y[  312][   15] = 1.0000
Y[  312][   19] = 1.0000
Y[  312][   21] = 1.0000
Y[  312][   22] = 1.0000
Y[  312][   23] = 1.0000
Y[  312][   24] = 1.0000
Y[  312][   25] = 1.0000
Y[  312][   26] = 1.0000
Y[  312][   30] = 1.0000
Y[  312][   33] = 1.0000
Y[  312][   34] = 1.0000
Y[  312][   40] = 1.0000
Y[  312][   41] = 1.0000
Y[  312][   47] = 1.0000
Y[  312][   49] = 1.0000
Y[  312][   50] = 1.0000
Y[  312][   51] = 1.0000
Y[  312][   53] = 1.0000
Y[  312][   54] = 1.0000
Y[  312][   56] = 1.0000
Y[  312][   65] = 1.0000
Y[  312][   69] = 1.0000
Y[  312][   71] = 2.0000
